"path";"file_name";"format";"size_bytes";"sha256";"category";"authority";"scope"
"00_INDEX.md";"00_INDEX.md";"md";"9184";"245DF7ADE62D2512C95A40CD77230BB57281A4FBF149A6C4A88FD64CAA69C637";"PACKAGE_INDEX";"Mebel-LAB";"package"
"00_MACHINE_INDEX.json";"00_MACHINE_INDEX.json";"json";"1966";"050EBCE0785B63E75D9BFC0DC649949D283291EA35815F23920EB924171C7543";"PACKAGE_INDEX";"Mebel-LAB";"package"
"00_README_FIRST.md";"00_README_FIRST.md";"md";"2637";"734F24BC4852128F3A224FF8ABCD4A1CE51FBE1A7D8266E42BE1ABAAE01C8665";"PACKAGE_INDEX";"Mebel-LAB";"package"
"01_core\change_log.md";"change_log.md";"md";"8795";"A4368457ED7FEAF6C2DC616C0CCED8EEB0D6A430FD311A5B68F20EBBE84288E8";"MIXED_CORE";"Mebel-LAB / source-derived";"mixed"
"01_core\factories.md";"factories.md";"md";"8780";"8C38BB7C6E41F7A0BE24D9D198B6AFCA43BC0EAAC84707CAAF28E496694246B8";"MIXED_CORE";"Mebel-LAB / source-derived";"mixed"
"01_core\master_price.xlsx";"master_price.xlsx";"xlsx";"351661";"C409EFE4F08148492BD6F3AEB9D909F00C1C02794B1432A83388BEB0E655D8A0";"MIXED_CORE";"Mebel-LAB / source-derived";"mixed"
"01_core\MEBEL_LAB_PROJECT_RULES.md";"MEBEL_LAB_PROJECT_RULES.md";"md";"30977";"C3FA9CA4FBD7CD0D38F1B04C01415893E481EF9EE92E2DCC65ECC14506E9562C";"MIXED_CORE";"Mebel-LAB / source-derived";"mixed"
"01_core\pricing_rules.md";"pricing_rules.md";"md";"33404";"55A3B0284E0F0991673255F736BC6F774CBD585F9CBF2D283E2A3D0A5F6EA80E";"MIXED_CORE";"Mebel-LAB / source-derived";"mixed"
"01_core\README.md";"README.md";"md";"3284";"160F34942CACD714D2025E4018D962134C1C401A12088784080E07D9E8190BD2";"MIXED_CORE";"Mebel-LAB / source-derived";"mixed"
"01_core\source_manifest.sha256";"source_manifest.sha256";"sha256";"10132";"E00CD87A6EBE39EF3AB5539BD81C17F406812C7AD8380A2A17D44ED54C6B3CD8";"MIXED_CORE";"Mebel-LAB / source-derived";"mixed"
"02_renaissance_official_prices\АЛЮМИНИЕВЫЙ ПРОФИЛЬ.pdf";"АЛЮМИНИЕВЫЙ ПРОФИЛЬ.pdf";"pdf";"80144";"549E50CFD16DDE3A7F60999C646A8451D713DFDD4780E5E1082890EA235F6A01";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
